product_name,price,rating,reviews,category,productlist,brand,series,value_score,value_score_scaled,popularity
Asus VivoBook X441NA-GA190,295.99,3,14,Consumer,"['Asus', 'VivoBook', 'X441NA-GA190']",Asus,VivoBook,0.010135477549917227,0.746933492099051,1
Prestigio SmartBook 133S Dark Grey,299.0,2,8,Consumer,"['Prestigio', 'SmartBook', '133S', 'Dark', 'Grey']",Prestigio,SmartBook,0.006688963210702341,0.4779400914859082,1
Prestigio SmartBook 133S Gold,299.0,4,12,Consumer,"['Prestigio', 'SmartBook', '133S', 'Gold']",Prestigio,SmartBook,0.013377926421404682,1.0,1
Aspire E1-510,306.99,3,2,Consumer,"['Aspire', 'E1-510']",Acer,Aspire,0.00977230528681716,0.718588639170944,0
Lenovo V110-15IAP,321.94,3,5,Consumer,"['Lenovo', 'V110-15IAP']",Lenovo,V-Series,0.009318506554016276,0.6831705754939329,0
Lenovo V110-15IAP,356.49,2,6,Consumer,"['Lenovo', 'V110-15IAP']",Lenovo,V-Series,0.005610255547140172,0.3937491628750772,0
Hewlett Packard 250 G6 Dark Ash Silver,364.46,1,12,Consumer,"['Hewlett', 'Packard', '250', 'G6', 'Dark', 'Ash', 'Silver']",HP,Packard,0.0027437853262360754,0.17002702027318484,1
Acer Aspire 3 A315-31 Black,372.7,2,2,Consumer,"['Acer', 'Aspire', '3', 'A315-31', 'Black']",Acer,Aspire,0.005366246310705662,0.3747047406474629,0
Acer Aspire A315-31-C33J,379.94,2,0,Consumer,"['Acer', 'Aspire', 'A315-31-C33J']",Acer,Aspire,0.005263989050902774,0.3667237705006722,0
Acer Aspire ES1-572 Black,379.95,4,9,Consumer,"['Acer', 'Aspire', 'ES1-572', 'Black']",Acer,Aspire,0.010527701013291223,0.7775457318372642,1
Acer Aspire 3 A315-31 Black,391.48,4,10,Consumer,"['Acer', 'Aspire', '3', 'A315-31', 'Black']",Acer,Aspire,0.010217635639113109,0.7533457630561805,1
Acer Aspire 3 A315-21,393.88,3,9,Consumer,"['Acer', 'Aspire', '3', 'A315-21']",Acer,Aspire,0.007616532954199249,0.5503350143127582,1
Asus VivoBook Max,399.0,1,4,Consumer,"['Asus', 'VivoBook', 'Max']",Asus,VivoBook,0.002506265664160401,0.15148909606168287,0
Asus VivoBook E502NA-GO022T Dark Blue,399.99,4,3,Consumer,"['Asus', 'VivoBook', 'E502NA-GO022T', 'Dark', 'Blue']",Asus,VivoBook,0.010000250006250155,0.7363792586772762,0
Lenovo ThinkPad E31-80,404.23,1,12,Business,"['Lenovo', 'ThinkPad', 'E31-80']",Lenovo,ThinkPad,0.002473839150978403,0.1489582729771518,1
Acer Aspire 3 A315-31 Black,408.98,4,10,Consumer,"['Acer', 'Aspire', '3', 'A315-31', 'Black']",Acer,Aspire,0.009780429360848941,0.7192227065461401,1
Lenovo V110-15ISK,409.63,3,9,Consumer,"['Lenovo', 'V110-15ISK']",Lenovo,V-Series,0.007323682347484315,0.5274786229507491,1
Acer Aspire ES1-732 Black,410.46,4,14,Consumer,"['Acer', 'Aspire', 'ES1-732', 'Black']",Acer,Aspire,0.009745163962383667,0.7164703142670142,1
Asus VivoBook 15 X540NA-GQ026T,410.66,4,4,Consumer,"['Asus', 'VivoBook', '15', 'X540NA-GQ026T']",Asus,VivoBook,0.009740417863926362,0.7160998909819145,0
Packard 255 G2,416.99,2,2,Consumer,"['Packard', '255', 'G2']",HP,Packard,0.004796278088203554,0.3302198857122021,0
